source,id,price,facilities,location,area,rooms,floor,storeys,building_type,condition,ceiling_height,bathroom_count,bedrooms,added_in_date,view_count,additional_features,latitude,visit_count,utilities,room_details,details,longitude,flooring,entrance_door,construction_type,renovation,windows,heating,parking,cooling
bnakaran,d83074,700000,,,180,4,4,4,Stalin,,,,,16.11.2023,,"['heating flooring', 'new wiring', 'persistent water', 'hardwood flooring', 'new water tubes', 'electricity', 'metal door', 'cable TV', 'intercom', 'open balcony', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.518887018712,241,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'balconies': '1'}",,40.188667580262,hardwood,metal,stone,renovated,plastic,gas boiler,outdoor,
bnakaran,d107448,280000,,,115,4,2,9,special,,,,,16.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'hardwood flooring', 'new water tubes', 'electricity', 'metal door', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'natural gas', 'kitchen furniture', 'furnished']",44.505798339844,51,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1'}",,40.194900512695,hardwood,metal,in situ concrete,renovated,plastic,gas boiler,,air conditioner
bnakaran,d111383,155000,,,130,4,4,5,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'hardwood flooring', 'new water tubes', 'electricity', 'metal door', 'open balcony', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'natural gas', 'kitchen furniture', 'furnished']",44.525986305557,52,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'storage rooms': '1', 'balconies': '2'}",,40.199857018654,hardwood,metal,stone,renovated,plastic,gas boiler,outdoor,
bnakaran,d116753,210000,,,160,5,2,14,,,,,,16.11.2023,,"['persistent water', 'hardwood flooring', 'electricity', 'playground', 'metal door', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.457279994457,138,[],"{'rooms': '5', 'bedrooms': '4', 'bathrooms': '1', 'kitchens': '1'}",,40.206125954792,hardwood,metal,,old renovation,plastic,gas boiler,,
bnakaran,d117805,130000,,,160,4,1,4,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'internet', 'furnished']",44.475157456344,41,[],"{'rooms': '4', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.205345241321,laminate,metal,stone,renovated,plastic,gas boiler,,
bnakaran,d115790,750000,,,140,4,10,15,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'open balcony', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.50783,170,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '3', 'kitchens': '1', 'balconies': '2'}",,40.188632,laminate,metal,in situ concrete,renovated,plastic,centralized,,
bnakaran,d116739,250000,,,115,3,4,10,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'intercom', 'sec. worker', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'plastic windows', 'natural gas', 'kitchen furniture', 'furnished']",44.545287371688,134,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'balconies': '1'}",,40.21836451578,laminate,metal,in situ concrete,renovated,plastic,gas boiler,underground,
bnakaran,d116423,170000,,,67,3,10,14,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'hardwood flooring', 'electricity', 'metal door', 'refrigerator', 'intercom', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.512879,274,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.17787,hardwood,metal,in situ concrete,renovated,plastic,gas boiler,,
bnakaran,d117251,128000,,,86,3,8,14,,,,,,16.11.2023,,[],44.444499969482,194,[],{'rooms': '3'},,40.16960144043,,,wall building,renovated,,,,
bnakaran,d115650,260000,,,65,2,14,16,,,,,,16.11.2023,,"['persistent water', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'furnished']",44.505586252639,262,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.184967516543,laminate,metal,in situ concrete,renovated,plastic,centralized,outdoor,
bnakaran,d107965,320000,,,120,3,21,22,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'playground', 'metal door', 'sec. sys.', 'sec. worker', 'open balcony', 'elevator', 'plastic windows', 'sunny']",44.489549806915,73,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '1'}",,40.178970780335,,metal,in situ concrete,not renovated,plastic,,underground,
bnakaran,d80872,165000,,,70,2,7,14,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'cable TV', 'intercom', 'open balcony', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.50093822,44,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.20104327,laminate,metal,in situ concrete,renovated,plastic,gas boiler,outdoor,
bnakaran,d85484,900000,,,143,3,7,12,,,,,,16.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'new water tubes', 'electricity', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'plastic windows', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'jacuzzi', 'internet', 'furnished']",44.51240735,71,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '1'}",,40.18048421,,metal,in situ concrete,renovated,plastic,centralized,underground,air conditioner
bnakaran,d116524,82000,,,30,1,3,4,,,,,,16.11.2023,,"['laminatе flooring', 'metal door', 'open balcony', 'kitchen tiled', 'bathroom tiled', 'plastic windows', 'sunny', 'kitchen furniture']",44.505997641525,251,[],"{'rooms': '1', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.206132062124,laminate,metal,stone,renovated,plastic,gas boiler,,
bnakaran,d111336,800000,,,320,5,18,18,,,,,,16.11.2023,,"['heating flooring', 'new wiring', 'new water tubes', 'playground', 'pool', 'open balcony', 'natural gas', 'internet', 'gym', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'cable TV', 'sec. sys.', 'sec. worker', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'renovated roof', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.486276542328,45,[],"{'rooms': '5', 'bedrooms': '4', 'bathrooms': '5', 'kitchens': '1', 'storage rooms': '2', 'balconies': '3'}",,40.199895630524,laminate,metal,in situ concrete,euro renovated,plastic,centralized,underground,
bnakaran,d114712,780000,,,140,3,3,9,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'hardwood flooring', 'new water tubes', 'electricity', 'metal door', 'open balcony', 'elevator', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'natural gas', 'kitchen furniture', 'furnished']",44.514430609787,68,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.182367871729,hardwood,metal,in situ concrete,renovated,plastic,centralized,outdoor,
bnakaran,d116333,300000,,,129,4,6,8,,,,,,16.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'playground', 'refrigerator', 'open balcony', 'air conditioner', 'washing machine', 'natural gas', 'bathtub', 'persistent water', 'hardwood flooring', 'electricity', 'metal door', 'intercom', 'shower', 'elevator', 'LED TV', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'kitchen furniture', 'furnished']",44.522924084656,178,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.213436935609,hardwood,metal,in situ concrete,renovated,plastic,gas boiler,garage of stone,air conditioner
bnakaran,d91225,750000,,,189,4,12,17,special,,,,,16.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'hardwood flooring', 'new water tubes', 'electricity', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture']",44.500180591713,183,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '3', 'kitchens': '1', 'storage rooms': '1', 'balconies': '3'}",,40.192329538832,hardwood,metal,in situ concrete,renovated,plastic,centralized,underground,air conditioner
bnakaran,d117806,305000,,,58,2,6,14,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.515502425933,34,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1'}",,40.177224139968,laminate,metal,in situ concrete,euro renovated,plastic,centralized,,
bnakaran,d114612,720000,,,185,4,10,22,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'plastic windows', 'sunny', 'natural gas']",44.520130964279,46,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '3', 'kitchens': '1', 'balconies': '2'}",,40.183208975448,,metal,in situ concrete,not renovated,plastic,centralized,,
