source,id,price,facilities,location,area,rooms,floor,storeys,building_type,condition,ceiling_height,bathroom_count,bedrooms,added_in_date,view_count,additional_features,latitude,visit_count,utilities,room_details,details,longitude,flooring,entrance_door,construction_type,renovation,windows,heating,parking,cooling
bnakaran,d116405,99500,,,68,2,5,16,,,,,,17.11.2023,,"['persistent water', 'hardwood flooring', 'electricity', 'metal door', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'furnished', 'bathtub']",44.492191,128,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '2', 'kitchens': '1', 'storage rooms': '1'}",,40.220956,hardwood,metal,wall building,normal,plastic,gas boiler,,
bnakaran,d117808,250000,,,126,4,3,15,,,,,,17.11.2023,,"['new wiring', 'intercom', 'new water tubes', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'plastic windows', 'sunny']",44.448087642852,61,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.171077222759,,metal,in situ concrete,not renovated,plastic,,,
bnakaran,d116190,190000,,,54,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'metal door', 'refrigerator', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512879,68,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d116191,196000,,,56,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'internet', 'elevator', 'built-in wardrobes', 'LED TV', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.512879,61,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,laminate,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d62815,1500,,,110,3,10,12,,,,,,17.11.2023,,"['air conditioner', 'persistent water', 'electricity', 'metal door', 'cable TV', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.511709975656,51,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.181191922237,,metal,in situ concrete,euro renovated,plastic,centralized,underground,air conditioner
bnakaran,d117809,190000,,,65,2,4,12,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'intercom', 'shower', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.491227681471,83,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'storage rooms': '1', 'balconies': '1'}",,40.220323060519,laminate,metal,in situ concrete,renovated,plastic,gas boiler,outdoor,air conditioner
bnakaran,d108678,2500,,,140,3,5,8,,,,,,17.11.2023,,"['new wiring', 'new water tubes', 'hairdryer', 'refrigerator', 'internet', 'open balcony', 'natural gas', 'internet', 'jacuzzi', 'persistent water', 'hardwood flooring', 'electricity', 'metal door', 'cable TV', 'dinnerware', 'home cinema', 'Wi-Fi', 'sec. sys.', 'dishwasher', 'sec. worker', 'elevator', 'built-in wardrobes', 'iron', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'jacuzzi', 'furnished']",44.514505,134,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.183485,hardwood,metal,in situ concrete,renovated,plastic,centralized,,
bnakaran,d113612,1050,,,53,2,7,11,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.494069398112,30,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.203792049159,laminate,metal,in situ concrete,renovated,plastic,gas boiler,,air conditioner
bnakaran,d54284,1100,,,46,2,7,11,special,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'refrigerator', 'internet', 'cable TV', 'air conditioner', 'washing machine', 'natural gas', 'internet', 'persistent water', 'electricity', 'satellite TV', 'metal door', 'dinnerware', 'Wi-Fi', 'elevator', 'built-in wardrobes', 'water heater', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512298583984,383,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1'}",,40.18579864502,,metal,wall building,"renovated, uninhabited",plastic,gas boiler,outdoor,air conditioner
bnakaran,d116405,99500,,,68,2,5,16,,,,,,17.11.2023,,"['persistent water', 'hardwood flooring', 'electricity', 'metal door', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'furnished', 'bathtub']",44.492191,128,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '2', 'kitchens': '1', 'storage rooms': '1'}",,40.220956,hardwood,metal,wall building,normal,plastic,gas boiler,,
bnakaran,d117808,250000,,,126,4,3,15,,,,,,17.11.2023,,"['new wiring', 'intercom', 'new water tubes', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'plastic windows', 'sunny']",44.448087642852,61,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.171077222759,,metal,in situ concrete,not renovated,plastic,,,
bnakaran,d116190,190000,,,54,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'metal door', 'refrigerator', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512879,68,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d116191,196000,,,56,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'internet', 'elevator', 'built-in wardrobes', 'LED TV', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.512879,61,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,laminate,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d62815,1500,,,110,3,10,12,,,,,,17.11.2023,,"['air conditioner', 'persistent water', 'electricity', 'metal door', 'cable TV', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.511709975656,51,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.181191922237,,metal,in situ concrete,euro renovated,plastic,centralized,underground,air conditioner
bnakaran,d117809,190000,,,65,2,4,12,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'intercom', 'shower', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.491227681471,83,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'storage rooms': '1', 'balconies': '1'}",,40.220323060519,laminate,metal,in situ concrete,renovated,plastic,gas boiler,outdoor,air conditioner
bnakaran,d108678,2500,,,140,3,5,8,,,,,,17.11.2023,,"['new wiring', 'new water tubes', 'hairdryer', 'refrigerator', 'internet', 'open balcony', 'natural gas', 'internet', 'jacuzzi', 'persistent water', 'hardwood flooring', 'electricity', 'metal door', 'cable TV', 'dinnerware', 'home cinema', 'Wi-Fi', 'sec. sys.', 'dishwasher', 'sec. worker', 'elevator', 'built-in wardrobes', 'iron', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'jacuzzi', 'furnished']",44.514505,134,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.183485,hardwood,metal,in situ concrete,renovated,plastic,centralized,,
bnakaran,d113612,1050,,,53,2,7,11,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.494069398112,30,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.203792049159,laminate,metal,in situ concrete,renovated,plastic,gas boiler,,air conditioner
bnakaran,d114277,200000,,,67,2,5,17,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.499618576721,318,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.203574491632,laminate,metal,in situ concrete,renovated,plastic,gas boiler,,air conditioner
bnakaran,d54284,1100,,,46,2,7,11,special,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'refrigerator', 'internet', 'cable TV', 'air conditioner', 'washing machine', 'natural gas', 'internet', 'persistent water', 'electricity', 'satellite TV', 'metal door', 'dinnerware', 'Wi-Fi', 'elevator', 'built-in wardrobes', 'water heater', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512298583984,383,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1'}",,40.18579864502,,metal,wall building,"renovated, uninhabited",plastic,gas boiler,outdoor,air conditioner
bnakaran,d116405,99500,,,68,2,5,16,,,,,,17.11.2023,,"['persistent water', 'hardwood flooring', 'electricity', 'metal door', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'furnished', 'bathtub']",44.492191,128,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '2', 'kitchens': '1', 'storage rooms': '1'}",,40.220956,hardwood,metal,wall building,normal,plastic,gas boiler,,
bnakaran,d117806,305000,,,58,2,6,14,,,,,,16.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.515502425933,123,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1'}",,40.177224139968,laminate,metal,in situ concrete,euro renovated,plastic,centralized,,
bnakaran,d117808,250000,,,126,4,3,15,,,,,,17.11.2023,,"['new wiring', 'intercom', 'new water tubes', 'metal door', 'sec. sys.', 'open balcony', 'elevator', 'plastic windows', 'sunny']",44.448087642852,61,[],"{'rooms': '4', 'bedrooms': '3', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.171077222759,,metal,in situ concrete,not renovated,plastic,,,
bnakaran,d116191,196000,,,56,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'internet', 'elevator', 'built-in wardrobes', 'LED TV', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.512879,61,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,laminate,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d116190,190000,,,54,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'metal door', 'refrigerator', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512879,68,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
bnakaran,d62815,1500,,,110,3,10,12,,,,,,17.11.2023,,"['air conditioner', 'persistent water', 'electricity', 'metal door', 'cable TV', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'internet', 'furnished']",44.511709975656,51,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.181191922237,,metal,in situ concrete,euro renovated,plastic,centralized,underground,air conditioner
bnakaran,d117809,190000,,,65,2,4,12,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'intercom', 'shower', 'open balcony', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.491227681471,83,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'storage rooms': '1', 'balconies': '1'}",,40.220323060519,laminate,metal,in situ concrete,renovated,plastic,gas boiler,outdoor,air conditioner
bnakaran,d108678,2500,,,140,3,5,8,,,,,,17.11.2023,,"['new wiring', 'new water tubes', 'hairdryer', 'refrigerator', 'internet', 'open balcony', 'natural gas', 'internet', 'jacuzzi', 'persistent water', 'hardwood flooring', 'electricity', 'metal door', 'cable TV', 'dinnerware', 'home cinema', 'Wi-Fi', 'sec. sys.', 'dishwasher', 'sec. worker', 'elevator', 'built-in wardrobes', 'iron', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'jacuzzi', 'furnished']",44.514505,134,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '2', 'kitchens': '1', 'balconies': '2'}",,40.183485,hardwood,metal,in situ concrete,renovated,plastic,centralized,,
bnakaran,d113612,1050,,,53,2,7,11,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'shower', 'open balcony', 'elevator', 'LED TV', 'air conditioner', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished']",44.494069398112,30,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1', 'balconies': '1'}",,40.203792049159,laminate,metal,in situ concrete,renovated,plastic,gas boiler,,air conditioner
bnakaran,d117390,143000,,,77,3,2,9,,,,,,17.11.2023,,"['new wiring', 'persistent water', 'new water tubes', 'electricity', 'laminatе flooring', 'metal door', 'refrigerator', 'elevator', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'sunny', 'natural gas', 'kitchen furniture', 'furnished', 'bathtub']",44.487247283293,330,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1', 'storage rooms': '1'}",,40.221408669649,laminate,metal,wall building,"renovated, uninhabited",plastic,gas boiler,outdoor,
bnakaran,d54284,1100,,,46,2,7,11,special,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'refrigerator', 'internet', 'cable TV', 'air conditioner', 'washing machine', 'natural gas', 'internet', 'persistent water', 'electricity', 'satellite TV', 'metal door', 'dinnerware', 'Wi-Fi', 'elevator', 'built-in wardrobes', 'water heater', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512298583984,383,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '1', 'kitchens': '1'}",,40.18579864502,,metal,wall building,"renovated, uninhabited",plastic,gas boiler,outdoor,air conditioner
bnakaran,d116405,99500,,,68,2,5,16,,,,,,17.11.2023,,"['persistent water', 'hardwood flooring', 'electricity', 'metal door', 'intercom', 'elevator', 'built-in wardrobes', 'kitchen tiled', 'appliances', 'bathroom tiled', 'plastic windows', 'sunny', 'natural gas', 'kitchen furniture', 'furnished', 'bathtub']",44.492191,128,[],"{'rooms': '2', 'bedrooms': '1', 'bathrooms': '2', 'kitchens': '1', 'storage rooms': '1'}",,40.220956,hardwood,metal,wall building,normal,plastic,gas boiler,,
bnakaran,d116190,190000,,,54,3,11,13,,,,,,17.11.2023,,"['air conditioner', 'new wiring', 'new water tubes', 'metal door', 'refrigerator', 'elevator', 'built-in wardrobes', 'LED TV', 'air conditioner', 'appliances', 'bathroom tiled', 'plastic windows', 'washing machine', 'exclusive design', 'sunny', 'kitchen furniture', 'furnished']",44.512879,68,[],"{'rooms': '3', 'bedrooms': '2', 'bathrooms': '1', 'kitchens': '1'}",,40.17787,,metal,in situ concrete,"renovated, uninhabited",plastic,gas boiler,,air conditioner
